<RecentFiles>
  <RecentFiles>
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Airports/f:NewAirportViewModel.cs" caret="2307" fromTop="42" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Airports/f:SearchAirports.cs" caret="647" fromTop="18" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Airports/f:AirportsSearchData.cs" caret="464" fromTop="15" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Messages/f:ConnectionsFounded.cs" caret="401" fromTop="15" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Connections/f:ConnectionsSearchData.cs" caret="483" fromTop="14" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/f:MainViewModel.cs" caret="461" fromTop="14" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Infrastucture/f:CommandResult.cs" caret="270" fromTop="11" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/f:ShellViewModel.cs" caret="1854" fromTop="35" />
    <File id="DE720842-0F5C-4A99-8765-C9C715DD84AE/f:Model.Designer.cs" caret="29847" fromTop="26" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Connections/f:ConnectionCreationData.cs" caret="587" fromTop="18" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Connections/f:NewConnectionViewModel.cs" caret="4980" fromTop="34" />
    <File id="AC4BA4C3-5B30-49EE-8FBA-3ECA458061CF/f:SymbolsProvider.cs" caret="306" fromTop="12" />
    <File id="AC4BA4C3-5B30-49EE-8FBA-3ECA458061CF/f:ISymbolsProvider.cs" caret="191" fromTop="9" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Airports/f:AirportsViewModel.cs" caret="2725" fromTop="31" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Connections/f:RemoveConnection.cs" caret="875" fromTop="20" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Infrastucture/f:CommandInvoker.cs" caret="2764" fromTop="17" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Connections/f:AddConnection.cs" caret="988" fromTop="8" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Airports/f:AddAirport.cs" caret="917" fromTop="7" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Airports/f:RemoveAirport.cs" caret="1227" fromTop="24" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/f:Login.cs" caret="678" fromTop="13" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Connections/f:ConnectionsView.xaml" caret="2470" fromTop="13" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Airports/f:AirportsView.xaml" caret="938" fromTop="0" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Styles/f:Styles.xaml" caret="728" fromTop="18" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Connections/f:NewConnectionView.xaml" caret="1962" fromTop="16" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/f:MainView.xaml" caret="0" fromTop="0" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Utils/f:ObjectParameter.cs" caret="332" fromTop="15" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Connections/f:ConnectionsViewModel.cs" caret="1472" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Connections/f:AddConnection.cs" caret="1716" fromTop="28" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Connections/f:AddConnection.cs" caret="1716" fromTop="35" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Connections/f:AddConnection.cs" caret="1716" fromTop="35" />
    <File id="AC4BA4C3-5B30-49EE-8FBA-3ECA458061CF/f:SymbolsProvider.cs" caret="423" fromTop="18" />
    <File id="AC4BA4C3-5B30-49EE-8FBA-3ECA458061CF/f:SymbolsProvider.cs" caret="278" fromTop="12" />
    <File id="AC4BA4C3-5B30-49EE-8FBA-3ECA458061CF/f:ISymbolsProvider.cs" caret="191" fromTop="9" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Connections/f:AddConnection.cs" caret="1022" fromTop="11" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Connections/f:NewConnectionViewModel.cs" caret="3736" fromTop="32" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Connections/f:NewConnectionView.xaml" caret="2380" fromTop="19" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Connections/f:NewConnectionView.xaml" caret="1920" fromTop="9" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Styles/f:Styles.xaml" caret="365" fromTop="7" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Airports/f:RemoveAirport.cs" caret="1066" fromTop="20" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Airports/f:RemoveAirport.cs" caret="1227" fromTop="24" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Connections/f:AddConnection.cs" caret="1012" fromTop="8" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Connections/f:AddConnection.cs" caret="1537" fromTop="14" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Infrastucture/f:CommandInvoker.cs" caret="3198" fromTop="11" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Airports/f:AirportsView.xaml" caret="937" fromTop="0" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Infrastucture/f:CommandInvoker.cs" caret="2773" fromTop="17" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Connections/f:RemoveConnection.cs" caret="506" fromTop="15" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Connections/f:RemoveConnection.cs" caret="1158" fromTop="26" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Connections/f:ConnectionsView.xaml" caret="2470" fromTop="13" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Utils/f:ObjectParameter.cs" caret="299" fromTop="11" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Connections/f:ConnectionsViewModel.cs" caret="679" fromTop="14" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Features/d:Connections/f:ConnectionsViewModel.cs" caret="1583" fromTop="17" />
    <File id="72273585-04A9-440C-8806-3AF5643A2B25/d:Commands/d:Connections/f:RemoveConnection.cs" caret="860" fromTop="28" />
  </RecentEdits>
</RecentFiles>
